# Core dependencies
hyperliquid-python-sdk>=0.21.0    # Official Hyperliquid SDK
requests>=2.28.0                  # HTTP requests and REST API calls
numpy>=1.20.0                     # Numerical computations
python-dotenv>=1.0.0             # Environment configuration

# Optional dependencies for enhanced features
scipy>=1.7.0                      # Advanced mathematical operations
scikit-learn>=1.0.0              # Machine learning capabilities
pandas>=1.3.0                    # Data analysis and manipulation
matplotlib>=3.5.0                # Chart generation
seaborn>=0.11.0                  # Statistical visualization

# Development dependencies (optional)
pytest>=7.0.0                   # Testing framework
pytest-cov>=4.0.0               # Coverage reporting
black>=22.0.0                   # Code formatting
flake8>=5.0.0                   # Linting
mypy>=1.0.0                     # Type checking
